13447 ,0,1,1
13450 ,0,0,1
13454 ,1,0,1
13457 ,1,1,1
13461 ,0,1,1
13464 ,0,0,1
13468 ,1,0,1
13471 ,1,1,1
13475 ,0,1,1
13478 ,0,0,1
13482 ,1,0,1
13485 ,1,1,1
13489 ,0,1,1
13492 ,0,0,1
13496 ,1,0,1
13499 ,1,1,1
13503 ,0,1,1
13506 ,0,0,1
13510 ,1,0,1
13513 ,1,1,1
13517 ,0,1,1
13520 ,0,0,1
13524 ,1,0,1
13527 ,1,1,1
13531 ,0,1,1
13534 ,0,0,1
13538 ,1,0,1
13541 ,1,1,1
13545 ,0,1,1
13548 ,0,0,1
13552 ,1,0,1
13555 ,1,1,1
13559 ,0,1,1
13562 ,0,0,1
13566 ,1,0,1
13569 ,1,1,1
13573 ,0,1,1
13576 ,0,0,1
13580 ,1,0,1
13583 ,1,1,1
13587 ,0,1,1
13590 ,0,0,1
13594 ,1,0,1
13597 ,1,1,1
13601 ,0,1,1
13604 ,0,0,1
13608 ,1,0,1
13611 ,1,1,1
13615 ,0,1,1
13618 ,0,0,1
13622 ,1,0,1
13625 ,1,1,1
13629 ,0,1,1
13632 ,0,0,1
13636 ,1,0,1
13639 ,1,1,1
13643 ,0,1,1
13646 ,0,0,1
13650 ,1,0,1
13653 ,1,1,1
13657 ,0,1,1
13660 ,0,0,1
13664 ,1,0,1
13667 ,1,1,1
13671 ,0,1,1
13674 ,0,0,1
13678 ,1,0,1
13681 ,1,1,1
13685 ,0,1,1
13688 ,0,0,1
13692 ,1,0,1
13695 ,1,1,1
13699 ,0,1,1
13702 ,0,0,1
13706 ,1,0,1
13709 ,1,1,1
13713 ,0,1,1
13716 ,0,0,1
13720 ,1,0,1
13723 ,1,1,1
13727 ,0,1,1
13730 ,0,0,1
13734 ,1,0,1
13737 ,1,1,1
13741 ,0,1,1
13744 ,0,0,1
13748 ,1,0,1
13751 ,1,1,1
13755 ,0,1,1
13758 ,0,0,1
13762 ,1,0,1
13765 ,1,1,1
13769 ,0,1,1
13772 ,0,0,1
13776 ,1,0,1
13779 ,1,1,1
13783 ,0,1,1
13786 ,0,0,1
13790 ,1,0,1
13793 ,1,1,1
13797 ,0,1,1
13800 ,0,0,1
13804 ,1,0,1
13807 ,1,1,1
13811 ,0,1,1
13814 ,0,0,1
13818 ,1,0,1
13821 ,1,1,1
13825 ,0,1,1
13828 ,0,0,1
13832 ,1,0,1
13835 ,1,1,1
13839 ,0,1,1
13842 ,0,0,1
13846 ,1,0,1
13849 ,1,1,1
13853 ,0,1,1
13856 ,0,0,1
13860 ,1,0,1
13863 ,1,1,1
13867 ,0,1,1
13870 ,0,0,1
13874 ,1,0,1
13877 ,1,1,1
13881 ,0,1,1
13884 ,0,0,1
13888 ,1,0,1
13891 ,1,1,1
13895 ,0,1,1
13898 ,0,0,1
13902 ,1,0,1
13905 ,1,1,1
13909 ,0,1,1
13912 ,0,0,1
13916 ,1,0,1
13919 ,1,1,1
13923 ,0,1,1
13926 ,0,0,1
13930 ,1,0,1
13933 ,1,1,1
13937 ,0,1,1
13940 ,0,0,1
13944 ,1,0,1
13947 ,1,1,1
13951 ,0,1,1
13954 ,0,0,1
13958 ,1,0,1
13961 ,1,1,1
13965 ,0,1,1
13968 ,0,0,1
13972 ,1,0,1
13975 ,1,1,1
13979 ,0,1,1
13982 ,0,0,1
13986 ,1,0,1
13989 ,1,1,1
13993 ,0,1,1
13996 ,0,0,1
